RefDes,Qty,Population,Category,Function,Manufacturer,Part_or_Value,Manufacturer_Part_Number,Footprint_or_Interface,Supply_or_Net_Context,Open_Hardware_Treatment,Source_or_Product_URL,Verification_Status,Release_Note
PCB1,1,Required,Custom PCB,Thin-Pod Gateway carrier PCB,PCB fabricator,Thin-Pod Gateway rev 0.1; manufactured fabrication build marked rev 0.1f,Custom fabrication item,Two-layer PCB; approximately 160 mm × 145 mm; four M3 mounting holes,"Carries 5V_GATEWAY, 3V3_GATEWAY, GND and SPI/control interconnect",Creator-designed Gateway carrier-board source; released under CERN-OHL-W-2.0,,"Fabricated, assembled, powered and physically validated",Normative source is the certified public rev 0.1 KiCad and fabrication package; OSHWA UID UK000092.
U1,1,Required for functional Gateway assembly,Commercial development board,Main Gateway host and prospective analytic supervisor,STMicroelectronics,STM32 Nucleo-144 development board with STM32N657X0 MCU,NUCLEO-N657X0-Q,Gateway carrier interface through ST morpho-header connections CN3 and CN15,Provides 5V_GATEWAY from CN3.6; 3V3_GATEWAY from CN3.16; common GND; SPI5/control lines on CN15,"Commercial third-party development board; included for reproducibility, not relicensed",https://www.st.com/en/evaluation-tools/nucleo-n657x0-q.html,"Interface mapping, seating, power and NUCLEO-to-DWM host communication physically validated",NUCLEO power route and Gateway interface evidence are recorded in the bring-up and physical-validation documents.
U2,1,Required for UWB Gateway assembly,Commercial UWB development board,Gateway-side UWB communications subsystem,Qorvo,DWM3001-CDK development board,DWM3001CDK,CDK carrier/interface footprint using J10 Raspberry Pi-compatible header connections,"5V_GATEWAY to J10.2 / VRPI; SPI1_CLK/MISO/MOSI, CS_RPI, GPIO_RPI/IRQ, RESET and common GND","Commercial third-party development board; included for reproducibility, not relicensed",https://www.qorvo.com/products/p/DWM3001CDK,"Power, ground, RESET, host interface, DW3110 identity and matched UWB exchange physically validated",Rev 0.1 uses the CDK module board; the later DWM3001C chip-down/module-only direction remains outside this certification.
U3,1,Optional for onward-networking assembly,Commercial wireless development module,Optional Wi-Fi / onward-networking subsystem,Seeed Studio,Seeed Studio XIAO ESP32-C6,XIAO ESP32C6,XIAO-ESP32-C6-DIP carrier interface,5V_GATEWAY to pin 14 / VBUS; GND to pin 13; shared SPI5 on D8-D10; C6_CS on D3; C6_INT on D2; pin 12 / 3V3 intentionally not carrier-powered,"Commercial third-party module; optional dependency, not relicensed",https://wiki.seeedstudio.com/xiao_esp32c6_getting_started/,Optional module interface defined; optional-module bring-up remains outside the certified validation baseline,Optional population. Omission does not alter the certified creator-designed carrier-board boundary.
R1,1,Required,Resistor,DWM chip-select pull-up,Generic,"10 kΩ, axial through-hole resistor",Builder-selected compatible 10 kΩ axial resistor,Through-hole axial resistor footprint — confirm exact KiCad identifier from final source,DWM_CS pulled up to 3V3_GATEWAY,Standard commercial component listed for reproducibility,,Present in certified design and fitted assembly; relevant idle/interface behaviour included in bring-up evidence,Generic compatible assembly part; exact manufacturer selection remains builder-controlled.
R2,1,Required,Resistor,XIAO chip-select pull-up,Generic,"10 kΩ, axial through-hole resistor",Builder-selected compatible 10 kΩ axial resistor,Through-hole axial resistor footprint — confirm exact KiCad identifier from final source,C6_CS pulled up to 3V3_GATEWAY,Standard commercial component listed for reproducibility,,Present in certified design and fitted assembly; relevant idle/interface behaviour included in bring-up evidence,Generic compatible assembly part; exact manufacturer selection remains builder-controlled.
C1,1,Required,Capacitor,Local high-frequency supply decoupling,Generic,"100 nF, through-hole ceramic capacitor",Builder-selected compatible 100 nF through-hole capacitor,Through-hole capacitor footprint — confirm exact KiCad identifier from final source,Local 5V_GATEWAY decoupling near module load,Standard commercial component listed for reproducibility,,Present in certified design and fitted assembly; associated rail stability validated during powered bring-up,Exact brand and MPN are non-normative assembly choices.
C2,1,Required,Capacitor,Local bulk supply decoupling,Generic,"10 µF, through-hole capacitor",Builder-selected compatible 10 µF through-hole capacitor,Through-hole capacitor footprint — confirm exact KiCad identifier from final source,Local 5V_GATEWAY bulk decoupling near module load,Standard commercial component listed for reproducibility,,Present in certified design and fitted assembly; associated rail stability validated during powered bring-up,Observe polarity where a polarised part is selected; exact brand and MPN are non-normative.
C3,1,Required,Capacitor,Local high-frequency supply decoupling,Generic,"100 nF, through-hole ceramic capacitor",Builder-selected compatible 100 nF through-hole capacitor,Through-hole capacitor footprint — confirm exact KiCad identifier from final source,Local 5V_GATEWAY decoupling near module load,Standard commercial component listed for reproducibility,,Present in certified design and fitted assembly; associated rail stability validated during powered bring-up,Exact brand and MPN are non-normative assembly choices.
C4,1,Required,Capacitor,Local bulk supply decoupling,Generic,"10 µF, through-hole capacitor",Builder-selected compatible 10 µF through-hole capacitor,Through-hole capacitor footprint — confirm exact KiCad identifier from final source,Local 5V_GATEWAY bulk decoupling near module load,Standard commercial component listed for reproducibility,,Present in certified design and fitted assembly; associated rail stability validated during powered bring-up,Observe polarity where a polarised part is selected; exact brand and MPN are non-normative.
C5,1,Required,Capacitor,Additional local bulk energy storage,Generic,"22 µF, through-hole capacitor",Builder-selected compatible 22 µF through-hole capacitor,Through-hole capacitor footprint — confirm exact KiCad identifier from final source,Additional XIAO-side / radio-load bulk decoupling on Gateway supply path,Standard commercial component listed for reproducibility,,Present in certified design and fitted assembly; associated rail stability validated during powered bring-up,Observe polarity where a polarised part is selected; exact brand and MPN are non-normative.
TP1,1,PCB feature / optional fitted probe pin,Test point,DWM-side ground reference,N/A / optional generic hardware,GND_DWM,,Through-hole test-point footprint,DWM ground-reference observation,Creator-designed PCB feature; optional commercial pin if fitted,,Present in certified design; corresponding rail or signal path included in continuity/bring-up evidence where used,PCB test-access feature; a fitted commercial probe pin is optional.
TP2,1,PCB feature / optional fitted probe pin,Test point,Gateway 5 V rail measurement,N/A / optional generic hardware,5V_GATEWAY,,Through-hole test-point footprint,5V_GATEWAY,Creator-designed PCB feature; optional commercial pin if fitted,,Present in certified design; corresponding rail or signal path included in continuity/bring-up evidence where used,PCB test-access feature; a fitted commercial probe pin is optional.
TP3,1,PCB feature / optional fitted probe pin,Test point,XIAO-side ground reference,N/A / optional generic hardware,GND_C6,,Through-hole test-point footprint,XIAO ground-reference observation,Creator-designed PCB feature; optional commercial pin if fitted,,Present in certified design; corresponding rail or signal path included in continuity/bring-up evidence where used,XIAO-side ground test access remains valid even when the optional XIAO is unfitted.
TP4,1,PCB feature / optional fitted probe pin,Test point,Gateway auxiliary / pull-up rail measurement,N/A / optional generic hardware,3V3_GATEWAY,,Through-hole test-point footprint,3V3_GATEWAY,Creator-designed PCB feature; optional commercial pin if fitted,,Present in certified design; corresponding rail or signal path included in continuity/bring-up evidence where used,Auxiliary/pull-up rail; it is not the XIAO power input.
TP5,1,PCB feature / optional fitted probe pin,Test point,DWM reset observation/control,N/A / optional generic hardware,DWM_RESET,,Through-hole test-point footprint,NUCLEO CN15.33 / PD0 to DWM J10.12 / RESET,Creator-designed PCB feature; optional commercial pin if fitted,,Present in certified design; corresponding rail or signal path included in continuity/bring-up evidence where used,RESET evidence is recorded in the hardware bring-up note.
TP6,1,PCB feature / optional fitted probe pin,Test point,DWM interrupt/data-ready observation,N/A / optional generic hardware,DWM_IRQ,,Through-hole test-point footprint,NUCLEO CN15.16 / PB9 to DWM J10.15 / GPIO_RPI,Creator-designed PCB feature; optional commercial pin if fitted,,Present in certified design; corresponding rail or signal path included in continuity/bring-up evidence where used,READY/IRQ evidence is recorded in the hardware bring-up note.
TP7,1,PCB feature / optional fitted probe pin,Test point,DWM chip-select observation,N/A / optional generic hardware,DWM_CS,,Through-hole test-point footprint,NUCLEO CN15.17 / PA3 to DWM J10.24 / CS_RPI; pulled up by R1,Creator-designed PCB feature; optional commercial pin if fitted,,Present in certified design; corresponding rail or signal path included in continuity/bring-up evidence where used,DWM host-interface evidence is recorded in the physical validation note.
TP8,1,PCB feature / optional fitted probe pin,Test point,XIAO chip-select observation,N/A / optional generic hardware,C6_CS,,Through-hole test-point footprint,NUCLEO CN15.19 / PD7 to XIAO D3 / GPIO21; pulled up by R2,Creator-designed PCB feature; optional commercial pin if fitted,,Present in certified design; corresponding rail or signal path included in continuity/bring-up evidence where used,PCB test-access feature retained for optional onward-networking work.
TP9,1,PCB feature / optional fitted probe pin,Test point,XIAO interrupt/data-ready observation,N/A / optional generic hardware,C6_INT,,Through-hole test-point footprint,NUCLEO CN15.5 / PC1 to XIAO D2 / GPIO2,Creator-designed PCB feature; optional commercial pin if fitted,,Present in certified design; corresponding rail or signal path included in continuity/bring-up evidence where used,PCB test-access feature retained for optional onward-networking work.
TP10,1,PCB feature / optional fitted probe pin,Test point,Shared SPI clock observation,N/A / optional generic hardware,SPI5_SCK,,Through-hole test-point footprint,NUCLEO CN15.11 / PE15 to DWM J10.23 and XIAO D8 / GPIO19,Creator-designed PCB feature; optional commercial pin if fitted,,Present in certified design; corresponding rail or signal path included in continuity/bring-up evidence where used,Shared route includes the optional XIAO branch; DWM-side operation is validated.
TP11,1,PCB feature / optional fitted probe pin,Test point,Shared SPI MOSI observation,N/A / optional generic hardware,SPI5_MOSI,,Through-hole test-point footprint,NUCLEO CN15.15 / PG2 to DWM J10.19 and XIAO D10 / GPIO18,Creator-designed PCB feature; optional commercial pin if fitted,,Present in certified design; corresponding rail or signal path included in continuity/bring-up evidence where used,Shared route includes the optional XIAO branch; DWM-side operation is validated.
TP12,1,PCB feature / optional fitted probe pin,Test point,Shared SPI MISO observation,N/A / optional generic hardware,SPI5_MISO,,Through-hole test-point footprint,NUCLEO CN15.13 / PG1 to DWM J10.21 and XIAO D9 / GPIO20,Creator-designed PCB feature; optional commercial pin if fitted,,Present in certified design; corresponding rail or signal path included in continuity/bring-up evidence where used,Shared route includes the optional XIAO branch; DWM-side operation is validated.
TP13,1,PCB feature / optional fitted probe pin,Test point,NUCLEO 5 V source-rail confirmation,N/A / optional generic hardware,5V_NUCLEO,,Through-hole test-point footprint,Source confirmation for 5V_GATEWAY derived from NUCLEO supply path,Creator-designed PCB feature; optional commercial pin if fitted,,Present in certified design; corresponding rail or signal path included in continuity/bring-up evidence where used,Source-rail evidence is recorded in the hardware bring-up note.
H1–H4,4,PCB feature; mounting hardware optional,Mechanical feature,Carrier-board mounting holes,N/A for drilled feature,M3 mounting holes,,Mounting-hole footprints — confirm exact KiCad identifiers from final source,Mechanical only,Creator-designed PCB mechanical features; standoffs/fasteners are commercial items if selected,,PCB mounting features present in manufactured carrier; installation hardware remains builder-selected,Exact standoff and fastener selection is installation dependent and outside the carrier-PCB certification scope.
ASSEMBLY-IF,As required,Required according to chosen module mounting method,Interconnect hardware,Headers / sockets required to mate commercial modules to the Gateway carrier PCB,To be selected,"Pin headers and/or receptacle/socket strips matching U1, U2 and fitted U3 interfaces",Builder-selected compatible headers and/or socket strips,Determined by carrier-board module footprints and stacking/clearance arrangement,Mechanical and electrical mating of commercial modules,Commercial assembly hardware; not relicensed,,Compatible assembly interface selected and demonstrated on the validated carrier assembly,Builder-selected equivalent mechanically and electrically compatible headers or sockets are permitted.
